comid,metric,p10,p25,p50,p75,p90,area
3917084,SP_Dur,29.9875,67.35625,139,190.76875,242.2425,14.966
3917084,SP_Mag,1.1141457216703201,3.79044804538909,13.090424272496499,33.05973522312195,66.1953948224274,14.966
3917084,SP_Tim,198.15,233,255,271,285.5,14.966
3917084,Wet_BFL_Dur,31.74583333333335,61,122,204.85,256.31500000000005,14.966
3917084,Wet_BFL_Mag_10,0.06742837403366815,0.201712274513775,0.484311937890661,0.98985799658103,1.81212245574258,14.966
3917084,Wet_BFL_Mag_50,0.1390914777876385,0.3873269667614075,0.77882647485111,2.195808481689025,6.65379057387903,14.966
3917084,Wet_Tim,24,76,148,184,205,14.966
3917106,DS_Dur_WS,65.78666666666665,120.875,181.708333333333,226.31875,266,26.646
3917106,DS_Mag_50,0.060223762152954996,0.268414752069722,0.483014206708716,0.941473808819941,2.20651513908481,26.646
3917106,DS_Mag_90,0.15076226201847798,0.405021124057646,1.034413819241105,2.6585035679544,5.99296669420058,26.646
3917106,DS_Tim,175,231.9375,288,326.74375,350.565,26.646
3917106,FA_Dur,3,5.5,10,19,21.455,26.646
3917106,FA_Mag,1.29125676140138,2.321062987487315,5.27436667372879,9.8908629066446,17.33675037173245,26.646
3917106,FA_Tim,3,12,38,53.5,63,26.646
3917106,Peak_10,36.7872560732777,80.7125436820548,185.370203329184,490.854069658234,929.483381554893,26.646
3917106,Peak_2,8.01524158913288,22.655980386398,54.9460066712197,131.803012715665,194.333810599918,26.646
3917106,Peak_5,37.9520978915208,83.966890306193,165.368766382007,323.542963412479,626.775622958758,26.646
3917106,SP_Dur,29,65,134.0625,185,235.7,26.646
3917106,SP_Mag,2.055754047877855,5.73175387410884,18.865959274826,44.5270413725111,81.2325975821103,26.646
3917106,SP_Tim,201,233,255,270.65,285,26.646
3917106,Wet_BFL_Dur,32,63.5,125.42500000000001,209.14375,257,26.646
3917106,Wet_BFL_Mag_10,0.12005188123086499,0.36432807920839005,0.8725215797669275,1.73047698707574,3.09612200435731,26.646
3917106,Wet_BFL_Mag_50,0.22190101658349998,0.666586940617157,1.38806954971884,3.71940401087075,11.6799004697871,26.646
3917106,Wet_Tim,23.695833333333347,74.64583333333334,147.25,183.666666666667,204.4,26.646
3917114,DS_Dur_WS,64.4833333333333,108,172.708333333333,225.083333333333,271.213333333333,1.989
3917114,DS_Mag_50,0.00866883229383951,0.0218478512421985,0.0379541686058824,0.0757093259740912,0.163355901694579,1.989
3917114,DS_Mag_90,0.0145000856082642,0.0381896289787467,0.091073081646187,0.2159430014399415,0.473567402927515,1.989
3917114,DS_Tim,166.9,222.425,283,326.270833333333,352,1.989
3917114,FA_Dur,4,7.15,15.72916666666665,22,28,1.989
3917114,FA_Mag,0.120957645853065,0.245929301066196,0.60298869793038,1.21554607806715,2.82456272160327,1.989
3917114,FA_Tim,5,12.76875,36.1,50,61.51,1.989
3917114,Peak_10,2.96995775065086,7.34457323498419,19.2302120562306,42.727420139452,69.4243954302604,1.989
3917114,Peak_2,0.665588961170042,1.63213744315312,4.23861355794802,10.5798194836904,17.0918645580289,1.989
3917114,Peak_5,2.83294763590163,6.26773792760706,12.3440094698571,23.9858973070262,45.9077403408352,1.989
3917114,SP_Dur,33.5,69.95,141.5,199,253.808333333333,1.989
3917114,SP_Mag,0.20217518786181748,0.807076418970829,2.4346795669891703,4.7487037919493496,12.0176669635248,1.989
3917114,SP_Tim,187.3,232.5,255,271.4125,285.666666666667,1.989
3917114,Wet_BFL_Dur,32,63,130.333333333333,218.4,263.2,1.989
3917114,Wet_BFL_Mag_10,0.00941943791615635,0.0276437431181061,0.0667143225874032,0.142199013274575,0.273705395154424,1.989
3917114,Wet_BFL_Mag_50,0.0191048018962883,0.0528328950513985,0.104177113983905,0.306714704611844,0.977660375849082,1.989
3917114,Wet_Tim,27,85,149.8166666666665,184.666666666667,206.775,1.989
3917130,DS_Dur_WS,80.225,132.68125,186.3125,226,264,76.367
3917130,DS_Mag_50,0.161944628035113,0.7370074664504205,1.54027379635625,3.67514914175036,7.83922275663459,76.367
3917130,DS_Mag_90,0.5748495627890335,1.5975847287357698,4.379855924088765,11.1867003962466,26.1747461497124,76.367
3917130,DS_Tim,194,245.23125,296,328.60625,352.345,76.367
3917130,FA_Dur,3,4.69791666666667,8.433333333333335,16.6666666666667,21,76.367
3917130,FA_Mag,3.7190147125712,6.620791252878475,14.0713740556957,24.98328227000405,44.69823153885085,76.367
3917130,FA_Tim,1,10,35.724999999999994,50.58333333333335,62.504999999999995,76.367
3917130,Peak_10,380.095265914642,994.671320581998,1708.81862153183,2650.61030266507,3555.82338436837,76.367
3917130,Peak_2,51.9786278246664,107.549974393991,251.988826230914,598.84051491745,1635.99877051471,76.367
3917130,Peak_5,240.647733694102,457.157950086964,930.911588657292,1670.03552459346,3143.50844935336,76.367
3917130,SP_Dur,31,62.475,122.45,176.88125,223.03,76.367
3917130,SP_Mag,6.302344850382495,17.842298157641,50.9625487555744,120.705426368347,237.28454492659299,76.367
3917130,SP_Tim,207.4016666666665,233,254,266,283.333333333333,76.367
3917130,Wet_BFL_Dur,32,66.975,111.3375,172.2,234.345,76.367
3917130,Wet_BFL_Mag_10,0.3285436023930925,1.091211633160655,2.630988817979835,5.05373568923301,9.63189737637628,76.367
3917130,Wet_BFL_Mag_50,0.5570236065922405,1.761951521978495,4.480316471787464,11.481108032630349,34.2123142385791,76.367
3917130,Wet_Tim,21.36,63.868750000000006,133.75,171.541666666667,197,76.367
3917136,DS_Dur_WS,64,107.75,173.166666666667,226.625,272.4,1.789
3917136,DS_Mag_50,0.00729192485371377,0.0194673505567883,0.0338750614204961,0.0680965229601051,0.148144396300485,1.789
3917136,DS_Mag_90,0.01178050754479105,0.0323024654012221,0.0810816798005662,0.186314145578742,0.427005049765549,1.789
3917136,DS_Tim,167,220.6875,281.9,325.5,351.615,1.789
3917136,FA_Dur,4,7.2,15.6875,22,28,1.789
3917136,FA_Mag,0.109875555470782,0.224759608583072,0.544975268899751,1.09331922255512,2.5495671052732947,1.789
3917136,FA_Tim,4.98,12.7875,36,50.2333333333333,61.60333333333335,1.789
3917136,Peak_10,2.67131946501477,6.60605405600136,17.2249721464755,36.8656928510013,62.4050802972943,1.789
3917136,Peak_2,0.538139578284122,1.46802105872345,3.79334737412291,9.5159864536562,15.1944709377812,1.789
3917136,Peak_5,2.54808613405129,5.63749781422274,11.53892213006,23.0946706209448,41.2915774106356,1.789
3917136,SP_Dur,33.95,71,143,200.34375,253.808333333333,1.789
3917136,SP_Mag,0.184625555477508,0.762465817155105,2.24097478585478,4.77917619020808,11.2607686743139,1.789
3917136,SP_Tim,185.95,232.475,255,271.4,285.636666666667,1.789
3917136,Wet_BFL_Dur,32.18,63.4,129.55,218.41250000000002,264.22,1.789
3917136,Wet_BFL_Mag_10,0.00824325196059455,0.0246958295273247,0.0600059945243159,0.127900469958881,0.243431915021072,1.789
3917136,Wet_BFL_Mag_50,0.0163591184309709,0.0469591853298675,0.0936829228264298,0.275827825658279,0.879353651279038,1.789
3917136,Wet_Tim,27,84.2875,150,184.75,207.51,1.789
3917138,DS_Dur_WS,61,98,172.51666666666648,231,284,0.119
3917138,DS_Mag_50,5.1874014598733e-4,0.00131203266979962,0.00228965398359517,0.00476600733684029,0.0105618752692677,0.119
3917138,DS_Mag_90,8.721889643687e-4,0.00241555707848339,0.00582550072731342,0.0133517784335197,0.029636357865733,0.119
3917138,DS_Tim,161.64,217.425,280.8,325,352.775,0.119
3917138,FA_Dur,4,7.33333333333333,16.3333333333333,23,28,0.119
3917138,FA_Mag,0.0078775558461712,0.01712303195032975,0.041953142869401903,0.0727249790296583,0.194084263374293,0.119
3917138,FA_Tim,5,13,36,50,61.5,0.119
3917138,Peak_10,0.17768977995347,0.43941891149478,1.14585763053083,2.44210353499971,4.15103664358749,0.119
3917138,Peak_2,0.0357957573034156,0.0976492487356569,0.253592264150736,0.632980652870368,1.0225901872325,0.119
3917138,Peak_5,0.169492593600952,0.37499286746367,0.873604717633962,1.56123419491999,2.74661694346877,0.119
3917138,SP_Dur,34,70,141.5,199.333333333333,255.033333333333,0.119
3917138,SP_Mag,0.0178569019654892,0.0852280414230218,0.2490239266145745,0.5523752214400075,1.24189362073073,0.119
3917138,SP_Tim,176.4,232,255,271.35,285.606666666667,0.119
3917138,Wet_BFL_Dur,33.5,64.9375,132.5,220,267,0.119
3917138,Wet_BFL_Mag_10,5.3967152597792e-4,0.00161485274498344,0.00397695119531626,0.00862416268271396,0.0160767384657479,0.119
3917138,Wet_BFL_Mag_50,0.00119511205402842,0.00326013589229657,0.00632150399709774,0.0186707503046791,0.0588506195898682,0.119
3917138,Wet_Tim,27.3,86.7875,152.225,186.5,210.6,0.119
3917154,DS_Dur_WS,65,110,175.25,224.875,271.35,9.164
3917154,DS_Mag_50,0.031076305050417953,0.09655427354466,0.170263544619648,0.332763833183503,0.730416464423996,9.164
3917154,DS_Mag_90,0.0598677269741207,0.165621888401306,0.388216632008198,0.947537202322559,2.18188621439304,9.164
3917154,DS_Tim,173,232,290,328.625,355.05,9.164
3917154,FA_Dur,3.33333333333333,6,11.575,20,23,9.164
3917154,FA_Mag,0.47558718403654154,0.9436481404657195,2.257947736196825,4.252580976968345,8.095443223426361,9.164
3917154,FA_Tim,4.366666666666665,12.3333333333333,36,50.025,61.647499999999994,9.164
3917154,Peak_10,12.6517456524625,28.1483818093171,63.7518780795856,168.812830982063,319.664704217107,9.164
3917154,Peak_2,2.75657411704623,7.51981273456773,19.4310985670555,48.7448294361685,76.3677535340397,9.164
3917154,Peak_5,13.1265434145056,28.8776019952695,56.223905997637,107.91027200813,200.403388209233,9.164
3917154,SP_Dur,32.18833333333335,70,141.1,195.725,249.3525,9.164
3917154,SP_Mag,0.683766697913238,2.72836378479597,8.65670231877119,21.3406798856275,47.1508887903091,9.164
3917154,SP_Tim,197.675,233,255.2,271.333333333333,285.666666666667,9.164
3917154,Wet_BFL_Dur,31,59.5,122,205.8375,257,9.164
3917154,Wet_BFL_Mag_10,0.0433985565930904,0.124683933416915,0.300733021228177,0.606445635629674,1.07714677651063,9.164
3917154,Wet_BFL_Mag_50,0.08448591603156025,0.240544423903245,0.47932957433235346,1.36018227353488,4.07715441054056,9.164
3917154,Wet_Tim,24.225,79.4375,147.25,184,205.333333333333,9.164
3917156,DS_Dur_WS,63.975,107.75,172.40833333333347,224.5625,271.8,3.18
3917156,DS_Mag_50,0.0135061321998922,0.0346057028961228,0.0603196208316455,0.11942314866402,0.25939207792331753,3.18
3917156,DS_Mag_90,0.0224093135255642,0.0592500599469427,0.140774211298535,0.3299694616848895,0.757136420970085,3.18
3917156,DS_Tim,167,222.5,283.291666666667,325.7,352,3.18
3917156,FA_Dur,4,7,15.45,22.025,28,3.18
3917156,FA_Mag,0.189565317154522,0.387942398649406,0.941530063698832,1.94340700264129,3.8697927852085847,3.18
3917156,FA_Tim,5,13,36.45,50.2333333333333,61.6066666666667,3.18
3917156,Peak_10,4.74834874161374,11.7424549458269,30.7451354141847,68.3123157583999,110.926861568136,3.18
3917156,Peak_2,1.06413921393702,2.60945051243184,6.74278627708824,17.5468900692375,27.3345664794552,3.18
3917156,Peak_5,4.52929787942041,10.0208178028107,19.7355204193794,37.4459477287051,68.6407111710836,3.18
3917156,SP_Dur,33.5,70,141.225,198.65,253,3.18
3917156,SP_Mag,0.30333214182002255,1.21297948247322,3.77727124199517,7.56656435148835,19.2133905728286,3.18
3917156,SP_Tim,190.245,233,255,271.4,285.675,3.18
3917156,Wet_BFL_Dur,32,62,129.4,217.85,262.666666666667,3.18
3917156,Wet_BFL_Mag_10,0.0153052402428467,0.0438975617087158,0.105931628656638,0.220227733236284,0.42768548016635,3.18
3917156,Wet_BFL_Mag_50,0.03040706573967605,0.083926947255120607,0.166557678465971,0.490292054551887,1.559004375229005,3.18
3917156,Wet_Tim,27,83.28125,147.65833333333302,184.71875,208,3.18
3917158,DS_Dur_WS,63,104.31666666666649,172.366666666667,227.5,277.85,2.151
3917158,DS_Mag_50,0.00925540672037999,0.0234855821174276,0.0409986285779068,0.0803223088521336,0.171933856086545,2.151
3917158,DS_Mag_90,0.0148006639685302,0.0402501188848098,0.1017173387916985,0.228587925292969,0.514220781139984,2.151
3917158,DS_Tim,161.94,220,284.775,327.78125,353.775,2.151
3917158,FA_Dur,4,7.33333333333333,16,23,28,2.151
3917158,FA_Mag,0.131867442143842,0.272480585461285,0.67368293573775,1.31454983103189,3.06662895380634,2.151
3917158,FA_Tim,4.8,12.6666666666667,36,50,61.5,2.151
3917158,Peak_10,3.5109067707551,7.94277376996027,20.7964736716702,44.1425605360031,75.0326035324092,2.151
3917158,Peak_2,0.719799826785702,1.76507171454115,4.5838400015818,11.8689813015503,22.0995677678296,2.151
3917158,Peak_5,3.06368545240041,6.77823241944836,13.8737962558743,25.3290042655487,47.0392501132759,2.151
3917158,SP_Dur,33.5,70.6,141.583333333333,199,253,2.151
3917158,SP_Mag,0.260044877171216,1.19544492804557,3.6259364975051946,7.506672161413565,19.1927778753339,2.151
3917158,SP_Tim,182.08,232.4,255,271.333333333333,285.606666666667,2.151
3917158,Wet_BFL_Dur,32.79,64,132.333333333333,219,264.22,2.151
3917158,Wet_BFL_Mag_10,0.00989561968153563,0.0292661655150353,0.07103989681230174,0.149454160042395,0.290595827272686,2.151
3917158,Wet_BFL_Mag_50,0.0197104493378691,0.0570618284149676,0.11261622031329,0.326751949256826,1.0545340915464099,2.151
3917158,Wet_Tim,27,79,146.1958333333335,187.2,218,2.151
3917160,DS_Dur_WS,63,104.6770833333335,171.566666666667,227,277.01,5.33
3917160,DS_Mag_50,0.0221521041415188,0.0579702596771783,0.100142154922521,0.195709814656295,0.424661075000748,5.33
3917160,DS_Mag_90,0.03467405157837925,0.0928110756429337,0.23250925992021,0.5382474818639664,1.2741965427597,5.33
3917160,DS_Tim,162.45,220.25,284.775,328.13125,353.375,5.33
3917160,FA_Dur,4,7.2,15.65,22.5,28,5.33
3917160,FA_Mag,0.317330310876534,0.643358031178308,1.5685386543166149,3.25734569939562,6.88244995367255,5.33
3917160,FA_Tim,5,12.6666666666667,36.4,50,61.6,5.33
3917160,Peak_10,8.6256338295987,19.6815361198923,51.5319408042782,109.381612113852,185.924582439675,5.33
3917160,Peak_2,1.78360440574979,4.37370164505083,11.3583762010372,29.4103534808289,54.7609001406471,5.33
3917160,Peak_5,7.59155902431156,16.7958990216921,34.3781190347791,62.7631765389932,116.559369178875,5.33
3917160,SP_Dur,33.5,71,141.5,197.55,251.75,5.33
3917160,SP_Mag,0.570053859211966,2.51843777430778,7.9027063808861,17.6551087814209,44.5077429606762,5.33
3917160,SP_Tim,194.9,233,255,271.425,285.75,5.33
3917160,Wet_BFL_Dur,32,62.5833333333333,131.4,218.4,262.9975,5.33
3917160,Wet_BFL_Mag_10,0.024171842298003,0.0718207849082028,0.171339995401697,0.352723181788101,0.613610067030575,5.33
3917160,Wet_BFL_Mag_50,0.0480673938644337,0.139433152652199,0.27750518976119,0.805135951661633,2.6062222178628,5.33
3917160,Wet_Tim,26.565,77.5625,144.4,185.53125,218,5.33
3917162,DS_Dur_WS,81.1125,133,186.55,225.3416666666665,262.90999999999997,85.562
3917162,DS_Mag_50,0.181732643037302,0.8194927377464449,1.79217290035239,4.2717462355022,8.78310759232612,85.562
3917162,DS_Mag_90,0.650734190081791,1.82181314470708,5.08545012790178,12.64789998585345,28.9906766337667,85.562
3917162,DS_Tim,194,246,295.3958333333335,328,350.8775,85.562
3917162,FA_Dur,3,4.5375,8,16,20.7125,85.562
3917162,FA_Mag,3.86186642766403,7.15490831486408,14.80888951663605,26.445036675754253,46.4745213029229,85.562
3917162,FA_Tim,1,10,35.95,50.85,62.6366666666667,85.562
3917162,Peak_10,425.860792517562,1111.48744899257,1914.56962949319,2749.27735809464,3634.86102443516,85.562
3917162,Peak_2,58.2371358562483,120.499573233185,282.685778117172,670.9441530683,1832.98187440622,85.562
3917162,Peak_5,269.623022906946,523.951166341049,1104.54231842889,1871.1168378392,3522.00387528084,85.562
3917162,SP_Dur,31.35916666666665,61.443749999999994,120.3,175,222,85.562
3917162,SP_Mag,7.005307277936945,19.8894172215931,56.77000680200135,133.604791218021,264.161431977216,85.562
3917162,SP_Tim,208,233,254,266,283.25,85.562
3917162,Wet_BFL_Dur,31.98,66.975,109.18333333333351,168,224.26,85.562
3917162,Wet_BFL_Mag_10,0.3630003192122575,1.26036281645141,3.03438716497201,5.68404298252747,10.6498511832543,85.562
3917162,Wet_BFL_Mag_50,0.639635069361937,2.04597267064042,5.254770609601655,12.924145073746999,38.3837921579918,85.562
3917162,Wet_Tim,20.845833333333353,63.59375,133.1875,170.5,196.265,85.562
3917164,DS_Dur_WS,63.25,106.5,173,227,276,9.275
3917164,DS_Mag_50,0.0357532385960377,0.0982771606370151,0.172447579329819,0.338288498594853,0.735638200839143,9.275
3917164,DS_Mag_90,0.05878694970172725,0.151194635266813,0.3892888882606515,0.925377940132741,2.21729323341392,9.275
3917164,DS_Tim,170.45,226.16875,283.833333333333,325.5,350.38,9.275
3917164,FA_Dur,3.66,6.33333333333333,12.6666666666667,20,26.11,9.275
3917164,FA_Mag,0.53002774375978,1.0473665149034601,2.52340031441898,5.159937342989,8.21323898041234,9.275
3917164,FA_Tim,4.704166666666665,12.5,36.28333333333335,50,61.6,9.275
3917164,Peak_10,12.8049913712997,29.7071711199829,64.5240800074377,170.857595739703,323.536679573731,9.275
3917164,Peak_2,3.07236178027307,7.61089732792619,19.7459377059428,51.1784293686094,79.7018822401798,9.275
3917164,Peak_5,13.2104521483095,29.2273852581978,57.5619345565233,109.217347542057,194.047269312965,9.275
3917164,SP_Dur,32.98,68.78333333333336,140.1,195.075,251,9.275
3917164,SP_Mag,0.7532224347870811,2.94756963065566,9.559215881392994,22.0691460251743,51.75465652997125,9.275
3917164,SP_Tim,197,233,255.1,271.4,285.755,9.275
3917164,Wet_BFL_Dur,31.97,60.975,127.291666666667,215.85,257.815,9.275
3917164,Wet_BFL_Mag_10,0.0420626336423973,0.124978945595419,0.2942833435679345,0.602348347036232,1.04937063120892,9.275
3917164,Wet_BFL_Mag_50,0.0836444799423306,0.242634613667756,0.48278455034698553,1.3819749949109998,4.23093333460126,9.275
3917164,Wet_Tim,24.9333333333333,74.86875,141,184.025,209.935,9.275
3917172,DS_Dur_WS,63.975,108,173.7166666666665,224.1125,272.3875,8.114
3917172,DS_Mag_50,0.0294176862627999,0.0859752971869262,0.151242331931483,0.297934228165324,0.646726232249706,8.114
3917172,DS_Mag_90,0.051660159847982653,0.13733507087622948,0.343303856330389,0.810592762609688,1.93188833954442,8.114
3917172,DS_Tim,171.8083333333335,231,288.05,328.05,354.6233333333335,8.114
3917172,FA_Dur,3.6,6.33333333333333,12.6708333333333,20,28,8.114
3917172,FA_Mag,0.45321351455425796,0.877001976223521,2.18399678381876,4.41881907796778,7.18514513068094,8.114
3917172,FA_Tim,4.745833333333335,12.5,36,50,61.6,8.114
3917172,Peak_10,11.2021239877871,25.9885699695464,56.4472652485552,149.47046165304,283.0379103031,8.114
3917172,Peak_2,2.44072919966315,6.65820171631193,17.2047068717906,43.1597060284888,67.6176290020949,8.114
3917172,Peak_5,11.6159511115629,25.5688414000019,49.7818390729842,95.5460439845011,170.270248835738,8.114
3917172,SP_Dur,32.795,69.7,141,196,251.16250000000002,8.114
3917172,SP_Mag,0.632031158905529,2.5412857613039552,7.978094661909346,19.3066362100555,44.4600130742044,8.114
3917172,SP_Tim,197.3375,233,255.2,271.4,285.75,8.114
3917172,Wet_BFL_Dur,31,60,127,212.93125,257,8.114
3917172,Wet_BFL_Mag_10,0.0390524274624082,0.110927747461115,0.262014051237812,0.535906375453597,0.942803195352219,8.114
3917172,Wet_BFL_Mag_50,0.0727592436857891,0.211631376014698,0.422453491505122,1.21526841352893,3.64114667777901,8.114
3917172,Wet_Tim,25,80.3,147,184,206.25,8.114
3917176,DS_Dur_WS,84.97,133.5,185.91666666666652,223.177083333333,256.82,122.455
3917176,DS_Mag_50,0.194369049157727,1.10770754891807,2.6756281289199553,6.148611702849941,12.5702466073525,122.455
3917176,DS_Mag_90,0.9131478006703819,2.60904954902107,7.44431558305609,18.0541364316913,41.4711121121936,122.455
3917176,DS_Tim,200,251.791666666667,294.454166666667,327.625,350,122.455
3917176,FA_Dur,2.75,4,7.633333333333335,15,20.2,122.455
3917176,FA_Mag,5.04444361943866,9.82339241174105,18.53193445707215,31.984491362026848,54.1915641802931,122.455
3917176,FA_Tim,1,10.79375,37.62916666666665,50.83333333333335,62.2766666666667,122.455
3917176,Peak_10,702.503503450795,1638.44251593356,2740.10219466105,4098.42686089214,5260.3081796334,122.455
3917176,Peak_2,83.3480805880751,172.457109935131,383.419813650571,963.493625592532,2623.33507199941,122.455
3917176,Peak_5,407.196587148141,953.462114810541,1706.86735006826,2826.36115808797,5040.63701815661,122.455
3917176,SP_Dur,33.53,59.7291666666667,111.4875,164.29166666666652,199.195,122.455
3917176,SP_Mag,10.040068713658524,27.751402419829603,69.58494062861595,191.21309352987,418.545586168537,122.455
3917176,SP_Tim,209.33749999999998,233,252.5,264,281.8,122.455
3917176,Wet_BFL_Dur,35.8975,69.8375,109.3375,165.53125,216.0325,122.455
3917176,Wet_BFL_Mag_10,0.573832464067987,2.033603307385375,4.666171580034515,8.53441380953115,15.941299636867399,122.455
3917176,Wet_BFL_Mag_50,1.300078844668985,3.82600569116315,9.225646436319455,19.2476739430583,54.0094548185633,122.455
3917176,Wet_Tim,19.69333333333335,60,130,165.8125,191.2583333333335,122.455
3917178,DS_Dur_WS,83.70416666666671,133.84375,186.05,225,259.666666666667,109.585
3917178,DS_Mag_50,0.173940894630268,0.9725056974915776,2.31000637489181,5.50296375507748,11.2491157932851,109.585
3917178,DS_Mag_90,0.822209023450325,2.338805494246,6.66191926151812,16.3273840168026,37.1125051718161,109.585
