STAIDT,STATION_NAME,NHDV2_COMID,LATITUDE,LONGITUDE,NATURALIZED,REF_BEGIN_YEAR,REF_END_YEAR,N_YEAR
T11204100,SF TULE R NR RESERVATION BNDRY NR PORTERVILLE CA,14930789,36.02411648,-118.8134258,N,2000,2014,14
T11315000,COLE C NR SALT SPRINGS DAM CA,17053540,38.5190783,-120.2126928,N,1950,2014,64
T11413320,DEADWOOD C NR STRAWBERRY VALLEY CA,8056721,39.54989055,-121.0944014,N,1994,2014,20
T11427700,DUNCAN CYN C NR FRENCH MEADOWS CA,14992381,39.1357376,-120.4785353,N,1960,2014,54
T11480390,MAD R AB RUTH RES NR FOREST GLEN CA,8320019,40.28431329,-123.3353034,N,1980,2014,34
T11522500,SALMON R A SOMES BAR CA,8261865,41.3765154,-123.4770026,N,1950,2014,64
T11523200,TRINITY R AB COFFEE C NR TRINITY CTR CA,8242324,41.1112571,-122.7055788,N,1957,2014,57
T11526500,NF TRINITY R A HELENA CA,8244332,40.7818089,-123.1283653,N,1957,2014,57
T11413323,OWL GULCH NR STRAWBERRY VALLEY CA,8056723,39.5454461,-121.0952348,N,1994,2014,20
T11467200,AUSTIN C NR CAZADERO CA,8271049,38.5065797,-123.0697239,N,1959,2014,55
T11468500,NOYO R NR FORT BRAGG CA,2665525,39.42822378,-123.7377917,N,1951,2014,63
T11468900,MATTOLE R NR ETTERSBURG CA,2546355,40.139309,-123.991423,N,2001,2014,13
T11473900,MF EEL R NR DOS RIOS CA,8295207,39.70626687,-123.3252913,N,1965,2014,49
T11475560,ELDER C NR BRANSCOMB CA,8287590,39.7295997,-123.6439073,N,1967,2014,47
T11475800,SF EEL R A LEGGETT CA,8287256,39.8745957,-123.7205775,N,1965,2014,49
T11476600,BULL C NR WEOTT CA,8284190,40.351528,-124.0050423,N,1960,2014,54
T11478500,VAN DUZEN R NR BRIDGEVILLE CA,2705477,40.48041636,-123.890876,N,1950,2014,64
T11481200,LITTLE R NR TRINIDAD CA,8315847,41.0098479,-124.0814555,N,1955,2014,59
T11481500,REDWOOD C NR BLUE LAKE CA,8319319,40.90596479,-123.815335,N,1953,2014,61
T11482500,REDWOOD C A ORICK CA,8315607,41.2992896,-124.0511825,N,1953,2014,61
T11532500,SMITH R NR CRESCENT CITY CA,22226812,41.7915026,-124.0761887,N,1950,2014,64
T11120500,SAN JOSE C NR GOLETA CA,17596109,34.45916286,-119.8090283,N,1950,2014,64
T11124500,SANTA CRUZ C NR SANTA YNEZ CA,17611425,34.59665633,-119.9087519,N,1950,2014,64
T11141280,LOPEZ C NR ARROYO GRANDE CA,8193647,35.23553035,-120.4723857,N,1967,2014,47
T11143000,BIG SUR R NR BIG SUR CA,8189809,36.24579648,-121.7732872,N,1950,2014,64
T11148900,NACIMIENTO R BL SAPAQUE C NR BRYSON CA,8209965,35.78857918,-121.0938048,N,1971,2014,43
T11151300,SAN LORENZO C BL BITTERWATER C NR KING CITY CA,8205487,36.26802087,-121.066303,N,1958,2014,56
T11151870,ARROYO SECO NR GREENFIELD CA,8203373,36.23746164,-121.4816027,N,1961,2014,53
T11160000,SOQUEL C A SOQUEL CA,17684378,36.9913389,-121.9557933,N,1951,2014,63
T11160500,SAN LORENZO R A BIG TREES CA,17682474,37.04439313,-122.0724641,N,1950,2014,64
T11162500,PESCADERO C NR PESCADERO CA,17688105,37.26077707,-122.3288602,N,1951,2014,63
T11162570,SAN GREGORIO C A SAN GREGORIO CA,17687965,37.3257762,-122.3866404,N,1969,2014,45
T11169800,COYOTE C NR GILROY CA,17694891,37.07772286,-121.4943832,N,1960,2014,54
T11180960,CULL C AB CULL C RES NR CASTRO VALLEY CA,2804901,37.71770737,-122.0544067,N,1978,2014,36
T11274500,ORESTIMBA C NR NEWMAN CA,2828012,37.31549247,-121.1252081,N,1950,2014,64
T11274630,DEL PUERTO C NR PATTERSON CA,2827982,37.48659935,-121.2091026,N,1965,2014,49
T11449500,KELSEY C NR KELSEYVILLE CA,948020963,38.92739984,-122.8436046,N,1950,2014,64
T11528700,SF TRINITY R BL HYAMPOM CA,8232392,40.6498627,-123.4942046,N,1965,2014,49
T11138500,SISQUOC R NR SISQUOC CA,17625379,34.83970289,-120.1682063,N,1950,2014,64
T11172945,ALAMEDA C AB DIV DAM NR SUNOL CA,2809681,37.4974356,-121.7735644,N,1994,2014,20
T11173200,ARROYO HONDO NR SAN JOSE CA,2809859,37.46160337,-121.769397,N,1968,2014,46
T11224500,LOS GATOS C AB NUNEZ CYN NR COALINGA CA,14883269,36.21467719,-120.4707116,N,1950,2014,64
T11253310,CANTUA C NR CANTUA CREEK CA,14882615,36.40217399,-120.4334917,N,1966,2014,48
T11048553,SAND CYN C A IRVINE CA,20355480,33.65724307,-117.8275553,N,2001,2014,13
T11098000,ARROYO SECO NR PASADENA CA,22514774,34.22222629,-118.1775727,N,1950,2014,64
T11284400,BIG C AB WHITES GULCH NR GROVELAND CA,17078425,37.8418714,-120.1849103,N,1969,2014,45
T11299600,BLACK C NR COPPEROPOLIS CA,348419,37.96103615,-120.6152035,N,1983,2014,31
T11451715,BEAR C AB HOLSTEN CHIMNEY CYN NR RUMSEY CA,8009213,38.95767446,-122.3427535,N,1997,2014,17
T11237500,PITMAN C BL TAMARACK C CA,17116209,37.19855659,-119.2137328,N,1950,2013,63
T11406999,"Oroville Dam, Feather River (DWR)",7968113,39.52167,-121.5467,Y,1987,2013,26
T11468000,NAVARRO R NR NAVARRO CA,2665613,39.17045608,-123.668069,N,1950,2013,63
T11120520,SAN PEDRO C A GOLETA CA,17596097,34.4397181,-119.8365279,N,1970,2013,43
T11472160,WILLITS C AB LK EMILY NR WILLITS CA,8306880,39.449329,-123.3980667,N,2003,2012,9
T10336580,UPPER TRUCKEE R AT S UPPER TRUCKEE RD NR MEYERS CA,8943705,38.79629598,-120.0190718,N,1990,2011,21
T10336770,TROUT CK AT USFS RD 12N01 NR MEYERS CA,8944527,38.8632405,-119.9582367,N,1990,2011,21
T11153470,LLAGAS C AB CHESBRO RES NR MORGAN HILL CA,17662343,37.14827978,-121.7682836,N,1971,2010,39
T10295500,"L WALKER R NR BRIDGEPORT, CA",10744456,38.3607482,-119.4448868,N,1950,2008,58
T11299000,New Melones Dam,353559,37.95111,-120.5225,Y,1996,2008,12
T11446220,American R near Folsom,15024891,38.70453,-121.1644,Y,1996,2008,12
T10264000,LITTLE ROCK C AB LTTLE ROCK RES NR LITTLEROCK CA,22681934,34.46388375,-118.0189578,N,1950,2005,55
T11472900,BLACK BUTTE R NR COVELO CA,8294911,39.82071008,-123.0816755,N,1958,2005,47
T11474500,NF EEL R NR MINA CA,2709327,39.9373742,-123.3469626,N,1953,2005,52
T11199500,WHITE R NR DUCOR CA,17166342,35.80995236,-118.9184294,N,1950,2005,55
T10255810,BORREGO PALM C NR BORREGO SPRINGS CA,22595619,33.27892637,-116.4300139,N,1950,2004,54
T11281000,SF TUOLUMNE R NR OAKLAND RECREATION CAMP CA,17078519,37.82159266,-120.0129616,N,1950,2002,52
T11282000,M TUOLUMNE R A OAKLAND RECREATION CAMP CA,17078467,37.82825915,-120.0115727,N,1950,2002,52
T11409300,OREGON C A CAMPTONVILLE CA,8060547,39.44600312,-121.0463431,N,1967,2000,33
T11180825,SAN LORENZO C AB DON CASTRO RES NR CASTRO V CA,2803945,37.69520825,-122.044962,N,1980,1998,18
T11283500,CLAVEY R NR BUCK MEADOWS CA,17078183,37.90048017,-120.0718517,N,1959,1995,36
T11292500,CLARK FORK STANISLAUS R NR DARDANELLE CA,347487,38.36380105,-119.8712915,N,1950,1994,44
T11467500,SF GUALALA R NR ANNAPOLIS CA,8280895,38.70491205,-123.4230642,N,1950,1994,44
T11218500,KINGS R BL NF NR TRIMMER CA,22050527,36.87466959,-119.1417829,N,1962,1993,31
T11371000,CLEAR C A FRENCH GULCH CA,2782657,40.6948699,-122.6366845,N,1950,1993,43
T11141150,ARROYO GRANDE AB PHOENIX C NR ARROYO GRANDE CA,8192881,35.18858618,-120.4351621,N,1967,1992,25
T11160020,SAN LORENZO R NR BOULDER C CA,17682178,37.20661136,-122.1449644,N,1968,1992,24
T11160300,ZAYANTE C A ZAYANTE CA,17682394,37.08605874,-122.0469069,N,1957,1992,35
T11226500,SAN JOAQUIN R A MILLER CROSSING CA,17113015,37.51049707,-119.1973476,N,1951,1991,40
T11482110,LACKS C NR ORICK CA,8316277,41.06068303,-123.8670069,N,1980,1991,11
T11120530,TECOLOTITO C NR GOLETA CA,17595369,34.43471754,-119.8687502,N,1970,1991,21
T11209900,KAWEAH R A THREE RIVERS CA,14922321,36.44383632,-118.9034335,N,1958,1990,32
T11482120,REDWOOD C AB PANTHER C NR ORICK CA,8316251,41.08901555,-123.907564,N,1980,1989,9
T11023310,RATTLESNAKE C A POWAY CA,20331150,32.9519902,-117.0497537,N,1977,1989,12
T11023325,BEELER C A POMERADO RD NR POWAY CA,20331242,32.93976827,-117.0666984,N,1976,1989,13
T11294500,NF STANISLAUS R NR AVERY CA,344905,38.2438067,-120.2910282,N,1950,1988,38
T11482125,PANTHER C NR ORICK CA,8316253,41.08846,-123.9083973,N,1979,1988,9
T11117600,COYOTE CREEK NEAR OAK VIEW CA,17586774,34.41666158,-119.3706722,N,1958,1988,30
T11031500,AGUA CALIENTE C NR WARNER SPRINGS CA,20344355,33.28864832,-116.6539084,N,1961,1987,26
T11341400,SACRAMENTO R NR MT SHASTA CA,7964867,41.26654165,-122.3116771,N,1959,1987,28
T11396400,SUCKER RUN NR FORBESTOWN CA,8037541,39.55322067,-121.3021851,N,1965,1987,22
T11160070,BOULDER C AT BOULDER CREEK CA,17682322,37.12661339,-122.1227425,N,1976,1987,11
T11132500,SALSIPUEDES C NR LOMPOC CA,17609017,34.5885957,-120.4084938,N,1950,1987,37
T11172100,UP PENITENCIA C A SAN JOSE CA,17694079,37.3952171,-121.8282872,N,1961,1987,26
T11023250,POWAY C NR POWAY CA,20331142,32.95365699,-117.0147528,N,1977,1987,10
T11355500,"Hat Crk near Hat, CA",7952754,40.68637967,-121.4231786,N,1968,1987,19
T10336600,UP TRUCKEE R NR MEYERS CA,8943685,38.84296293,-120.0246274,N,1960,1986,26
T10264600,OAK C NR MOJAVE CA,22673708,35.04996928,-118.3578592,N,1957,1986,29
T11033000,WF SAN LUIS REY R NR WARNER SPRINGS CA,20343211,33.29670362,-116.759744,N,1956,1986,30
T11394500,MF FEATHER R NR MERRIMAC CA,8037183,39.70821994,-121.2705175,N,1951,1986,35
T11413100,N YUBA R AB SLATE C NR STRAWBERRY CA,8056781,39.52461288,-121.0916235,N,1968,1986,18
T11197250,AVENAL C NR AVENAL CA,17160150,35.85412696,-120.1270849,N,1961,1986,25
T11460100,ARROYO CORTE MADERA D PRES A MILL VALLEY CA,1671593,37.8971482,-122.5360868,N,1965,1986,21
T11120550,GAVIOTA C NR GAVIOTA CA,17594763,34.48776644,-120.2270947,N,1966,1986,20
T11433260,NF OF MF AMERICAN R NR FORESTHILL CA,14993059,39.02406712,-120.7185401,N,1965,1985,20
T11390672,STONE CORRAL C NR SITES CA,2847739,39.2882206,-122.3010909,N,1958,1985,27
T11159690,APTOS C NR APTOS CA,17683402,37.00161665,-121.9060688,N,1971,1985,14
T11181390,WILDCAT C A VALE RD AT RICHMOND CA,1671771,37.9532571,-122.3383039,N,1975,1985,10
T11275000,FALLS C NR HETCH HETCHY CA,17082117,37.97075376,-119.764343,N,1950,1983,33
T11196400,CALIENTE C AB TEHACHAPI C NR CALIENTE CA,14945000,35.31134824,-118.5703669,N,1961,1983,22
T11467600,GARCIA R NR POINT ARENA CA,2666153,38.92629636,-123.6302925,N,1962,1983,21
T11110500,HOPPER CREEK NEAR PIRU CA,17574757,34.40083045,-118.8264837,N,1950,1983,33
T11143500,SALINAS R NR POZO CA,8213735,35.29858465,-120.4037709,N,1950,1983,33
T11337500,MARSH C NR BYRON CA,1893770,37.87325835,-121.7271752,N,1953,1983,30
T11116000,NF MATILIJA C A MATILIJA HOT SPRINGS CA,17586460,34.49249174,-119.3065034,N,1950,1983,33
T10255800,COYOTE C NR BORREGO SPRINGS CA,22597421,33.3736453,-116.4275137,N,1950,1983,33
T11213500,KINGS R AB NF NR TRIMMER CA,22050535,36.8632806,-119.124282,N,1950,1982,32
T11063000,CAJON C NR KEENBROOK CA,22554630,34.26695013,-117.4600497,N,1950,1982,32
T11154100,BODFISH C NR GILROY CA,17661675,37.0041163,-121.6671686,N,1959,1982,23
T11152900,CEDAR C NR BELL STATION CA,17661409,37.04994511,-121.3274311,N,1961,1982,21
T11153900,UVAS C AB UVAS RES NR MORGAN HILL CA,17661201,37.09272543,-121.7182818,N,1961,1982,21
T11379000,ANTELOPE C NR RED BLUFF CA,8019804,40.20376742,-122.1183272,N,1950,1982,32
T10360900,BIDWELL C BL MILL C NR FORT BIDWELL CA,20314584,41.8823902,-120.1749508,N,1960,1982,22
T11214000,NF KINGS R BL MEADOWBROOK CA,22048943,37.08133045,-118.862888,N,1956,1981,25
T11195500,SAN EMIGDIO C A SAN EMIGDIO RANCHHOUSE CA,17175320,34.98163745,-119.1851097,N,1959,1981,22
T11482200,REDWOOD C AT S PARK BOUNDARY NR ORICK CA,8316133,41.17179181,-123.9497889,N,1970,1981,11
T11294000,HIGHLAND C BL SPICER MEADOWS RES CA,342587,38.3929682,-119.9990737,N,1952,1980,28
T11113000,SESPE C NR FILLMORE,17574345,34.4416618,-118.9273212,N,1950,1980,30
T11408850,M YUBA R NR CAMPTONVILLE CA,8063571,39.41683845,-120.9527274,N,1967,1980,13
T11414000,S YUBA R NR CISCO CA,8064109,39.32129093,-120.5643753,N,1950,1980,30
T11476500,SF EEL R NR MIRANDA CA,8285120,40.18181004,-123.7761426,N,1950,1980,30
T11115500,MATILIJA C A MATILIJA HOT SPRINGS,17586470,34.48276995,-119.3017809,N,1950,1980,30
T11117800,SANTA ANA C NR OAK VIEW,17586728,34.42360587,-119.3412265,N,1958,1980,22
T11269300,MAXWELL C A COULTERVILLE CA,21606909,37.71604127,-120.1899102,N,1959,1980,21
T11375700,NF COTTONWOOD C NR IGO CA,2800225,40.44209523,-122.5502903,N,1956,1980,24
T11464500,DRY C NR CLOVERDALE CA,8276449,38.74963216,-123.0922252,N,1950,1980,30
T11120510,SAN JOSE C A GOLETA CA,17595405,34.43027415,-119.822083,N,1970,1980,10
T11134800,MIGUELITO C A LOMPOC CA,17607917,34.6316501,-120.4648857,N,1970,1980,10
T11334300,SF COSUMNES R NR RIVER PINES CA,20196320,38.55685113,-120.7932682,N,1957,1980,23
T11374000,COW C NR MILLVILLE CA,2495212,40.50487467,-122.2330577,N,1950,1980,30
T11080500,EF SAN GABRIEL R NR CAMP BONITA CA,22522855,34.23583798,-117.8058928,N,1950,1979,29
T11426150,ONION C NR SODA SPRINGS CA,14991725,39.26712708,-120.3649233,N,1959,1979,20
T11458300,NAPA C A NAPA,1670171,38.3018588,-122.3038634,N,1970,1979,9
T11532000,SF SMITH R NR CRESCENT CITY CA,22226814,41.79150242,-124.0261871,N,1954,1979,25
T11084500,FISH C NR DUARTE CA,22524697,34.1658396,-117.92423,N,1950,1979,29
T10281800,INDEPENDENCE C BL PINYON C NR INDEPENDENCE CA,20267023,36.77854383,-118.2645412,N,1950,1978,28
T11082000,WF SAN GABRIEL R A CAMP RINCON CA,22524649,34.24111517,-117.8633948,N,1950,1978,28
T11095500,BIG TUJUNGA C NR SUNLAND CA,22514458,34.30055637,-118.2686878,N,1950,1977,27
T11182100,PINOLE C A PINOLE CA,1671763,37.97242309,-122.2463573,N,1950,1977,27
T11037700,PAUMA C NR PAUMA VALLEY CA,20343093,33.33614497,-116.9744716,N,1964,1975,11
T11073470,CUCAMONGA C NR UPLAND CA,22555310,34.1794521,-117.628943,N,1950,1975,25
T11268000,SF MERCED R NR EL PORTAL CA,21610027,37.65131973,-119.8854532,N,1951,1975,24
T11477500,VAN DUZEN R NR DINSMORE CA,2705471,40.48458571,-123.6580935,N,1953,1974,21
T11162540,BUTANO C NR PESCADERO CA,17688327,37.23355579,-122.3666399,N,1962,1974,12
T11480800,NF MAD R NR KORBEL CA,8319321,40.88624107,-123.9417258,N,1957,1974,17
T11208500,MF KAWEAH TRIB NR HAMMOND CA,14922121,36.49300156,-118.825932,N,1967,1973,6
T11220000,BIG C AB PINE FLAT RES NR TRIMMER CA,22050457,36.91633697,-119.2445652,N,1953,1973,20
T11468600,MF TENMILE R NR FORT BRAGG CA,2662235,39.57266134,-123.7002935,N,1964,1973,9
T11220500,SYCAMORE C AB PINE FLAT RES NR TRIMMER CA,22057147,36.92022642,-119.3098459,N,1953,1973,20
T11259000,CHOWCHILLA R BL BUCHANAN DAM NR RAYMOND CA,17100939,37.21550105,-119.9912761,N,1950,1972,22
T11094000,TUJUNGA C BL MILL C NR COLBY RANCH CA,22514414,34.30916717,-118.1453499,N,1950,1971,21
T11475500,SF EEL R NR BRANSCOMB CA,8287608,39.71904456,-123.6527961,N,1950,1970,20
T11477000,EEL R A SCOTIA CA,2704735,40.49152384,-124.0997699,N,1950,1970,20
T11100000,SANTA ANITA C NR SIERRA MADRE CA,22514894,34.1916716,-118.0172888,N,1950,1970,20
T11257500,FRESNO R NR KNOWLES CA,17100137,37.23716913,-119.7748763,N,1950,1970,20
T11258000,FRESNO R BL HIDDEN DAM NR DAULTON CA,17100623,37.09744734,-119.8896013,N,1950,1970,20
T11418000,YUBA R BL ENGLEBRIGHT DAM NR SMARTVILLE CA,8062589,39.23517079,-121.2741256,N,1950,1969,19
T11409500,OREGON C NR NORTH SAN JUAN CA,8060667,39.40266982,-121.0774543,N,1950,1969,19
T11527400,NEW R A DENNY CA,8243406,40.94569163,-123.3830998,N,1959,1969,10
T11128400,ALISAL C NR SOLVANG CA,17608281,34.57637614,-120.1484816,N,1954,1969,15
T11473100,WILLIAMS C NR COVELO CA,8294919,39.82487658,-123.1413996,N,1961,1969,8
T11529000,SF TRINITY R NR SALYER CA,8231982,40.841525,-123.5678243,N,1950,1967,17
T11433300,MF AMERICAN R NR FORESTHILL CA,14993649,39.0060108,-120.7607633,N,1958,1966,8
T11457000,DRY C NR NAPA CA,1669101,38.35630164,-122.364977,N,1951,1966,15
T11181000,SAN LORENZO C A HAYWARD CA,2803983,37.68548644,-122.064407,N,1950,1965,15
T11522300,SF SALMON R NR FORKS OF SALMON CA,8258791,41.22207858,-123.2511584,N,1957,1965,8
T11400000,BUTT C AB ALMANOR-BUTT C TU NR PRATTVILLE CA,2773562,40.18960782,-121.1907966,N,1950,1964,14
T11433500,MF AMERICAN R NR AUBURN CA,14994421,38.91795401,-121.0152215,N,1950,1964,14
T11183000,SAN RAMON C AT WALNUT CREEK CA,2789355,37.88436913,-122.0510736,N,1952,1964,12
T11077000,SANTIAGO C NR VILLA PARK CA,22563182,33.82279419,-117.7767213,N,1950,1963,13
T10340500,PROSSER C BL PROSSER C DAM NR TRUCKEE CA,8933736,39.37324026,-120.131587,N,1950,1961,11
T11372000,CLEAR C NR IGO CA,2495296,40.51320587,-122.5241795,N,1950,1961,11
T11046500,SAN JUAN C NR SAN JUAN CAPISTRANO CA,20350533,33.51891459,-117.6250493,N,1950,1961,11
T11208000,MARBLE F KAWEAH R (R ONLY) A POTWISHA CAMP CA,14918005,36.5218899,-118.7992652,N,1950,1960,10
T11525500,TRINITY R A LEWISTON CA,8246426,40.71931244,-122.8036339,N,1950,1960,10
T11156500,SAN BENITO R NR WILLOW CREEK SCHOOL CA,17665649,36.60940609,-121.2029797,N,1950,1960,10
T11376500,BATTLE C NR COTTONWOOD CA,2496048,40.39709897,-122.1358311,N,1950,1959,9
T11445500,SF AMERICAN R NR LOTUS CA,14982092,38.81851188,-120.946885,N,1951,1959,8
