Variable,Description,Data Source
SGEO44,Bouldery and sandy colluvium on granitic rocks,"Falcone, 2011"
SGEO45,Clayey and loamy colluvium; on poorly consolidated rocks on lee sides of Pacific Coast Ranges,"Falcone, 2011"
KO_pct,Mean watershed percent Potassium Oxide concentration of lithology (percent),"Olson and Hawkins, 2014"
CaO_pct,Mean watershed percent Calcium Oxide concentration of lithology (percent),"Olson and Hawkins, 2014"
FeO_pct,Mean watershed percent Iron Oxide concentration of lithology (percent),"Olson and Hawkins, 2014"
MgO_pct,Mean watershed percent Magnesium Oxide concentration of lithology (percent),"Olson and Hawkins, 2014"
P_pct,Mean watershed percent Phosphorus concentration of lithology (percent),"Olson and Hawkins, 2014"
S_pct,Mean watershed percent Sulfur concentration of lithology (percent),"Olson and Hawkins, 2014"
SiO_pct,Mean watershed percent Silica Oxide concentration of lithology (percent),"Olson and Hawkins, 2014"
UCS,Mean watershed Rock Uniaxial Compressive Strength (megaPascals),"Olson and Hawkins, 2014"
Lperm,Mean watershed rock hydraulic conductivity (x10^6 meters / second),"Olson and Hawkins, 2014"
RECHARGE,Mean watershed annual natural groundwater recharge (days),"Wieckzorek et al., 2018"
,,
,,
REFERENCE,,
"Falcone, J.A., 2011, GAGES-II—Geospatial Attributes of Gages for Evaluating Streamflow, http://water.usgs.gov/GIS/metadata/usgswrd/XML/gagesII_Sept2011.xml.",,
"Gebert, W. A., Graczyk, D. J., and Krug, W. R. (1987). Average annual runoff in the United States, 1951-80. U.S. Geological Survey doi:10.3133/ha710.",,
"Horizon Systems, 2012, National Hydrography Dataset (NHD) Plus, Version 2, https://nhdplus.com/NHDPlus/NHDPlusV2_documentation.php",,
"McCabe, G. J., & Wolock, D. M.,2011, Independent effects of temperature and precipitation on modeled runoff in the conterminous United States. Water Resources Research, 47(11).",,
"Olson, J.R., and Hawkins, C.P., 2014, Geochemical and Geophysical Characteristics of the Conterminous United States, http://dx.doi.org/10.1029/2011WR011088.",,
"PRISM Climate Group, Oregon State University, accessed January 2017, at http://prism.oregonstate.edu.",,
"Reed, J. C., and C. A. Bush. 2001. Generalized Geologic Map of the Conterminous United States. US Geological Survey, Denver, Colorado.",,
"Wieczorek, M., Jackson, S. E., and Schwarz, G. E. (2018). Select Attributes for NHDPlus Version 2.1 Reach Catchments and Modified Network Routed Upstream Watersheds for the Conterminous United States (ver. 3.0, January 2021): U.S. Geological Survey data release. Data Series. doi:10.5066/F7765D7V.",,
"Wolock, D.M. 2003a. Hydrologic Landscape Regions of the United States, https://water.usgs.gov/GIS/metadata/usgswrd/XML/hlrus.xml",,
"Wolock, D. M. 2003b. Estimated mean annual natural ground-water recharge in the conterminous United States. Open File Report No. 2003-311. US Geological Survey. doi:10.3133/ofr03311 ",,
