comid,wy,area,p10,p25,p50,p75,p90
3917070,2003,1.649,4,7.15,16,22.5,28
3917070,2004,1.649,4,7,15.7083333333333,22.05,28
3917070,2005,1.649,4,7.25,15.9,22.2,28
3917070,2006,1.649,4,7.25,16,22.5,28
3917070,2007,1.649,4,7.15,15.6666666666667,22,28
3917070,2008,1.649,4,7.25,16,22.5,28
3917070,2009,1.649,4,7.3125,16,22,28
3917070,2010,1.649,4,7.2375,15.8,22,28
3917070,2011,1.649,4,7.2375,15.7083333333333,22.05,28
3917070,2012,1.649,4,7,15,22,28
3917070,2013,1.649,4,7,15.6666666666667,22,28
3917070,2014,1.649,4,7.15,15.6666666666667,22,28
3917070,2015,1.649,4,7,16,22.5,28
3917072,1950,0.086,4,7.2,16.125,22.75,28
3917072,1951,0.086,4,7.2375,16.25,22.75,28
3917072,1952,0.086,4,7.2,16,22.75,28
3917072,1953,0.086,4,7.2,16,22.525,28
3917072,1954,0.086,4,7.2,16,22.75,28
3917072,1955,0.086,4,7.2375,16.125,22.75,28
3917072,1956,0.086,4,7,16,22.6875,28
3917072,1957,0.086,4,7.25,16.3666666666667,23,28
3917072,1958,0.086,4,7.2,16.25,22.6875,28
3917072,1959,0.086,4,7.2,16.25,23,28
3917072,1960,0.086,4,7.2375,16.25,22.75,28
3917072,1961,0.086,4,7.2,16,22.5,28
3917072,1962,0.086,4,7.2375,16.2916666666667,23,28
3917072,1963,0.086,4,7.2,16,22.5,28
3917072,1964,0.086,4,7.2,16.125,22.7625,28
3917072,1965,0.086,4,7.2,16,22.8,28
3917072,1966,0.086,4,7.25,16.25,22.75,28
3917072,1967,0.086,4,7.2,16,22.75,28
3917072,1968,0.086,4,7.2,16,22.75,28
3917072,1969,0.086,4,7.2,16,22.75,28
3917072,1970,0.086,4,7.2,16,22.525,28
3917072,1971,0.086,4,7.2,16,22.525,28
3917072,1972,0.086,4,7.2,16,22.75,28
3917072,1973,0.086,4,7.25,16.25,22.75,28
3917072,1974,0.086,4,7.2,16.25,23,28
3917072,1975,0.086,4,7.2,16,22.75,28
3917072,1976,0.086,4,7.25,16.25,23,28
3917072,1977,0.086,4,7.2,16.25,22.75,28
3917072,1978,0.086,4,7.2,16,22.75,28
3917072,1979,0.086,4,7.2375,16,22.75,28
3917072,1980,0.086,4,7.2,16.125,22.75,28
3917072,1981,0.086,4,7.2,16.125,22.75,28
3917072,1982,0.086,4,7.2,16,22.75,28
3917072,1983,0.086,4,7.2,16,22.525,28
3917072,1984,0.086,4,7.2,16,22.5,28
3917072,1985,0.086,4,7.2375,16.25,23,28
3917072,1986,0.086,4,7.2,16.25,22.75,28
3917072,1987,0.086,4,7.2,16,22.7625,28
3917072,1988,0.086,4,7.2,16,22.525,28
3917072,1989,0.086,4,7.25,16.25,23,28
3917072,1990,0.086,4,7.2375,16.25,23,28
3917072,1991,0.086,4,7.2,16,22.75,28
3917072,1992,0.086,4,7.2,16,22.75,28
3917072,1993,0.086,4,7.2,16,22.75,28
3917072,1994,0.086,4,7.2,16,22.75,28
3917072,1995,0.086,4,7.2,16,22.75,28
3917072,1996,0.086,4,7.2,16,22.7625,28
3917072,1997,0.086,4,7.2,16,22.7625,28
3917072,1998,0.086,4,7.2,16,22.525,28
3917072,1999,0.086,4,7.25,16.25,23,28
3917072,2000,0.086,4,7.2,16.25,23,28
3917072,2001,0.086,4,7.2375,16.25,23,28
3917072,2002,0.086,4,7.25,16.2916666666667,23,28
3917072,2003,0.086,4,7.2375,16.25,23,28
3917072,2004,0.086,4,7.2,16.25,23,28
3917072,2005,0.086,4,7.2,16,22.5,28
3917072,2006,0.086,4,7.2,16,22.525,28
3917072,2007,0.086,4,7.2,16,22.75,28
3917072,2008,0.086,4,7.25,16.25,23,28
3917072,2009,0.086,4,7.2,16,22.75,28
3917072,2010,0.086,4,7.2,16,22.7625,28
3917072,2011,0.086,4,7.2,16,22.7625,28
3917072,2012,0.086,4,7.2,16,22.5,28
3917072,2013,0.086,4,7.2,16,22.75,28
3917072,2014,0.086,4,7.25,16.25,23,28
3917072,2015,0.086,4,7.2375,16.2916666666667,23,28
3917082,1950,1.483,4,7,15.8,22.5,28
3917082,1951,1.483,4,7.25,16,22.75,28
3917082,1952,1.483,4,7.25,16,22,28
3917082,1953,1.483,4,7.25,15.775,22,28
3917082,1954,1.483,4,7.33333333333333,15.8,22.5,28
3917082,1955,1.483,4,7.3125,16,22.5,28
3917082,1956,1.483,4,7.2,16,22.525,28
3917082,1957,1.483,4,7,15.5,22.2125,28
3917082,1958,1.483,4,7,15.1,22,28
3917082,1959,1.483,4,7,15.6,22.525,28
3917082,1960,1.483,4,7.3125,16,22.6166666666667,28
3917082,1961,1.483,4,7.2375,15.8,22,28
3917082,1962,1.483,4,7,15.6333333333333,22.5,28
3917082,1963,1.483,4,7.25,15.6666666666667,22.05,28
3917082,1964,1.483,4,7.2,15.6666666666667,22,28
3917082,1965,1.483,4,7.2,15.6,22,28
3917082,1966,1.483,4,7.15,15.6666666666667,22,28
3917082,1967,1.483,4,7.2,15.7083333333333,22,28
3917082,1968,1.483,4,7.2,15.8,22.2125,28
3917082,1969,1.483,4,7.2,15.775,22.5,28
3917082,1970,1.483,4,7.2,15.6666666666667,22.05,28
3917082,1971,1.483,4,7.2375,15.75,22,28
3917082,1972,1.483,4,7.2,15.6,22,28
3917082,1973,1.483,4,7,15.6333333333333,22.6666666666667,28
3917082,1974,1.483,4,7.2,16,22.5,28
3917082,1975,1.483,4,7.2,15.5,22,28
3917082,1976,1.483,4,7.25,15.7083333333333,22.3125,28
3917082,1977,1.483,4,7.25,15.75,22.2125,28
3917082,1978,1.483,4,7.2,15.6666666666667,22,28
3917082,1979,1.483,4,7,15.55,22.5,28
3917082,1980,1.483,4,7.2,15.6666666666667,22.2125,28
3917082,1981,1.483,4,7.15,15.8,22.5,28
3917082,1982,1.483,4,7.2,15.8,22.5,28
3917082,1983,1.483,4,7.2,15.6,22.2125,28
3917082,1984,1.483,4,7,15.5,22,28
3917082,1985,1.483,4,7,15.8,22.05,28
3917082,1986,1.483,4,7.2375,16,22.5,28
3917082,1987,1.483,4,7.2375,15.8,22.05,28
3917082,1988,1.483,4,7.2,15.775,22,28
3917082,1989,1.483,4,7.2,16,22.5,28
3917082,1990,1.483,4,7.2,15.5,22.05,28
3917082,1991,1.483,4,7.2375,15.6333333333333,22,28
3917082,1992,1.483,4,7.33333333333333,15.8,22,28
3917082,1993,1.483,4,7.2,15.6,22,28
3917082,1994,1.483,4,7.25,15.6666666666667,22.05,28
3917082,1995,1.483,4,7.2,15.6,22,28
3917082,1996,1.483,4,7,15,22,28
3917082,1997,1.483,4,7.15,15.6666666666667,22.2125,28
3917082,1998,1.483,4,7,15.5,22,28
3917082,1999,1.483,4,7,15.7083333333333,22.2125,28
3917082,2000,1.483,4,7.25,16,22.5,28
3917082,2001,1.483,4,7.25,16,22.5,28
3917082,2002,1.483,4,7.33333333333333,16,22.5,28
3917082,2003,1.483,4,7.25,16,22.525,28
3917082,2004,1.483,4,7.25,16,22.5,28
3917082,2005,1.483,4,7.25,16,22.2125,28
3917082,2006,1.483,4,7.33333333333333,15.9,22.5,28
3917082,2007,1.483,4,7.2,15.8,22,28
3917082,2008,1.483,4,7.25,16,22.5,28
3917082,2009,1.483,4,7.25,15.8,22,28
3917082,2010,1.483,4,7.25,15.8,22,28
3917082,2011,1.483,4,7.3125,15.8,22.5,28
3917082,2012,1.483,4,7.2,15.5,22,28
3917082,2013,1.483,4,7,15.6,22,28
3917082,2014,1.483,4,7.2,15.6,22.05,28
3917082,2015,1.483,4,7.2,15.9,22.5,28
3917084,1950,14.966,3,5.33333333333333,9.5,18,21
3917084,1951,14.966,3,5.66666666666667,10.2916666666667,19,22
3917084,1952,14.966,3.2,6,11.225,20,22.755
3917084,1953,14.966,3.25,5.8,10,19,21.4
3917084,1954,14.966,3,5.7875,10.5,19.3333333333333,22
3917084,1955,14.966,3,5.75,10.2916666666667,19,22
3917084,1956,14.966,3.18,6,11.3333333333333,20,23
3917084,1957,14.966,3,5.6,9.8,18.5,21
3917084,1958,14.966,3,5.75,10,19,21.675
3917084,1959,14.966,3.5,6,11,19.8,23
3917084,1960,14.966,3.25,6,10.5,19,21.41
3917084,1961,14.966,3,5.5,10,19,22
3917084,1962,14.966,3,5,9.1,17.2,21
3917084,1963,14.966,3,5.66666666666667,10,19,22
3917084,1964,14.966,3,5.66666666666667,10,19,22
3917084,1965,14.966,3.33333333333333,6,11,19.525,22.205
3917084,1966,14.966,3.2,5.95,10.4,19,21.34
3917084,1967,14.966,3.325,6,11.5,20,23
3917084,1968,14.966,3,5.75,10,19,21.6666666666667
3917084,1969,14.966,3,6,11,20,23
3917084,1970,14.966,3,5.25,10,18.8,21.2
3917084,1971,14.966,3,6,10.6333333333333,19.35,22.265
3917084,1972,14.966,3.25,6,10.5,19,22
3917084,1973,14.966,3,5.3125,9.6,18,21
3917084,1974,14.966,3.49,6,11.3666666666667,20,23
3917084,1975,14.966,3,5.4,9.9,18.7625,21
3917084,1976,14.966,3,6,10.3666666666667,19,21.755
3917084,1977,14.966,3.25,6,10.5,19,21.675
3917084,1978,14.966,3.5,6,12,20,23
3917084,1979,14.966,3,5.4,9.45,18,21
3917084,1980,14.966,3,5.66666666666667,10,19,21.4
3917084,1981,14.966,3,5,9.6,19,21.82
3917084,1982,14.966,3,5.33333333333333,10,19,22
3917084,1983,14.966,3,5.5,9.70833333333333,19,21.2
3917084,1984,14.966,3.2,5.6,10,18.6666666666667,21
3917084,1985,14.966,3,5.75,10,18.8,21.4
3917084,1986,14.966,3.33333333333333,6,10.9,19.6,22.5
3917084,1987,14.966,3.4,6,10.5,19,22
3917084,1988,14.966,3.4,6,11.5,20,22.8
3917084,1989,14.966,3,5.8,11,19.7625,23
3917084,1990,14.966,3.325,6,10.4,19,21.41
3917084,1991,14.966,3.2,6,10.1,19,21.2
3917084,1992,14.966,3.2,6,11,19.3333333333333,22.6066666666667
3917084,1993,14.966,3,6,11.9,20,23
3917084,1994,14.966,3.33333333333333,6,10.5,19,21.5166666666667
3917084,1995,14.966,3,5.72916666666667,11.2916666666667,20,23
3917084,1996,14.966,3,5.2375,9.5,18.525,21
3917084,1997,14.966,3,5.75,10,19,21.41
3917084,1998,14.966,3,5.75,10,19,22
3917084,1999,14.966,3,5.8,10.2916666666667,19,21.8
3917084,2000,14.966,3.33333333333333,6,10.5,19,21.675
3917084,2001,14.966,3.18,6,10.5,19,22
3917084,2002,14.966,3.18,6,11.4166666666667,20,22.8
3917084,2003,14.966,3.245,6,11.25,19.8,22.6666666666667
3917084,2004,14.966,3,5.6,10,19,22
3917084,2005,14.966,3.25,6,10.6,19.5,22
3917084,2006,14.966,3,5.7875,11,19.6,22.675
3917084,2007,14.966,3,5.75,10,19,21.675
3917084,2008,14.966,3.39333333333333,6,11.6666666666667,20,23
3917084,2009,14.966,3.4,6,11.6666666666667,20,22.8
3917084,2010,14.966,3.2,6,11.3333333333333,19.75,23
3917084,2011,14.966,3.2,6,11.2,19.5,22.6666666666667
3917084,2012,14.966,3,5.5,10,19,21.2
3917084,2013,14.966,3,6,10.5,19.3333333333333,22
3917084,2014,14.966,3,5.66666666666667,10.2,19,22
3917084,2015,14.966,3.18,5.66666666666667,10,19.2125,22
3917106,1950,26.646,3,5,9.2,17.375,21
3917106,1951,26.646,3,5,9.29166666666667,18,21
3917106,1952,26.646,3,5.75,10.4,19.3333333333333,22.5
3917106,1953,26.646,3,5.33333333333333,9.5,18.6666666666667,21
3917106,1954,26.646,3,5.75,10,19,22
3917106,1955,26.646,3,5.4,9.6,18.75,21.2583333333333
3917106,1956,26.646,3,5.75,10.6666666666667,19.6666666666667,23
3917106,1957,26.646,3,5,9,17.3333333333333,21
3917106,1958,26.646,3,5.5,10,18.6666666666667,21.3333333333333
3917106,1959,26.646,3.33333333333333,6,10.5,19.75,23
3917106,1960,26.646,3.2,5.75,10,19,21.82
3917106,1961,26.646,3,5,9.4,18.5,21
3917106,1962,26.646,3,5,8.775,16,21
3917106,1963,26.646,3,5.4,9.55,18,21
3917106,1964,26.646,3,5.4,9.63333333333333,19,21.755
3917106,1965,26.646,3,5.5,10,19,22
3917106,1966,26.646,3.2,5.66666666666667,9.66666666666667,18.6666666666667,21
3917106,1967,26.646,3,5.95,10.2916666666667,19,22
3917106,1968,26.646,3,5.5,10,18.6666666666667,21.2
3917106,1969,26.646,3,5.66666666666667,10,19,21.41
3917106,1970,26.646,3,5,9,18,21
3917106,1971,26.646,3,5.2,9.5,19,21.3333333333333
3917106,1972,26.646,3,5.33333333333333,10,19,22
3917106,1973,26.646,3,5,9,17,21
3917106,1974,26.646,3,5.66666666666667,10,19,22
3917106,1975,26.646,3,5,9.25,17.6875,21
3917106,1976,26.646,3,5.66666666666667,9.66666666666667,19,21.5
3917106,1977,26.646,3,5.66666666666667,10,18.8,21.2
3917106,1978,26.646,3.25,6,11.7083333333333,20,23
3917106,1979,26.646,3,5,9,16,21
3917106,1980,26.646,3,5.5,9.66666666666667,18.85,21.75
3917106,1981,26.646,3,5,9,17.5,21
3917106,1982,26.646,3,5.15,9.5,18.6166666666667,21
3917106,1983,26.646,3,5,9.25,18.6666666666667,21
3917106,1984,26.646,3,5,9,17.3333333333333,21
3917106,1985,26.646,3,5.5,9.5,18,21
3917106,1986,26.646,3,5.66666666666667,10,19,22
3917106,1987,26.646,3.39333333333333,6,10,19,22
3917106,1988,26.646,3.2,6,10.6666666666667,19.75,22.755
3917106,1989,26.646,3,5.66666666666667,10.225,19,22.5
3917106,1990,26.646,3,5.66666666666667,10,19,21.675
3917106,1991,26.646,3,5.66666666666667,10,19,21.3333333333333
3917106,1992,26.646,3,5.75,10.2,19,21.82
3917106,1993,26.646,3,5.72916666666667,11.2,19.6875,23
3917106,1994,26.646,3,5.5,10,19,21.755
3917106,1995,26.646,3,5.25,10,19,22
3917106,1996,26.646,3,5,9,18,21
3917106,1997,26.646,3,5.33333333333333,9.4,18,21
3917106,1998,26.646,3,5.4,9.66666666666667,18.3333333333333,21
3917106,1999,26.646,3,5.5,10,18.7625,21.34
3917106,2000,26.646,3,5.8,10,19,21.41
3917106,2001,26.646,3,5.5,10,19,21.5
3917106,2002,26.646,3,6,11,20,23
3917106,2003,26.646,3,5.5,10,19,22
3917106,2004,26.646,3,5.5,9.5,18.05,21
3917106,2005,26.646,3,5.33333333333333,9.66666666666667,19,21.75
3917106,2006,26.646,3,5.5,10,19,22
3917106,2007,26.646,3,5.5,9.66666666666667,18.3333333333333,21
3917106,2008,26.646,3,5.8,10.5,19.6666666666667,22.8
3917106,2009,26.646,3.25,6,10.6666666666667,19,22
3917106,2010,26.646,3,5.6,10,19,22
3917106,2011,26.646,3,5.66666666666667,10,19,22
3917106,2012,26.646,3,5,9.4,18.35,21
3917106,2013,26.646,3,5.66666666666667,10,19,21.8
3917106,2014,26.646,3,5.33333333333333,9.8,18.375,21.2
3917106,2015,26.646,3,5.2375,9.5,19,21.5
3917114,1950,1.989,4,7.15,15.8,22.5,28
3917114,1951,1.989,4,7.25,16,22.6875,28
3917114,1952,1.989,4,7,15.8,22,28
3917114,1953,1.989,4,7,15.4,22,28
3917114,1954,1.989,4,7.2,15.775,22.2125,28
3917114,1955,1.989,4,7.2,16,22.5,28
3917114,1956,1.989,4,7,15.75,22,28
3917114,1957,1.989,4,7,15.55,22,28
3917114,1958,1.989,4,7,15,22,28
3917114,1959,1.989,4,7,15.6,22.5,28
3917114,1960,1.989,4,7.2,15.9,22.5,28
3917114,1961,1.989,4,7.2,15.8,22,28
3917114,1962,1.989,4,7,15.75,22.5,28
3917114,1963,1.989,4,7,15.6,22,28
3917114,1964,1.989,4,7,15.55,22,28
3917114,1965,1.989,4,7.2,15.8,22,28
3917114,1966,1.989,4,7,15.5,22,28
3917114,1967,1.989,4,7.2,15.75,22,28
3917114,1968,1.989,4,7.2,15.8,22.5,28
3917114,1969,1.989,4,7,15.6,22.3125,28
3917114,1970,1.989,4,7,15.3666666666667,22,28
3917114,1971,1.989,4,7.2,15.775,22,28
3917114,1972,1.989,4,7,15.4,22,28
3917114,1973,1.989,4,7,15,22,28
3917114,1974,1.989,4,7.2,16,22.5,28
3917114,1975,1.989,4,7,15.3666666666667,22,28
3917114,1976,1.989,4,7,15.6666666666667,22,28
3917114,1977,1.989,4,7,15.7083333333333,22.2125,28
3917114,1978,1.989,4,7.2,15.5,22,28
3917114,1979,1.989,4,7,15.3666666666667,22,28
3917114,1980,1.989,4,7.2,15.7083333333333,22.2125,28
3917114,1981,1.989,4,7,15.8,22.0625,28
3917114,1982,1.989,4,7,15.7083333333333,22.05,28
3917114,1983,1.989,4,7,15.2,22,28
3917114,1984,1.989,4,7,15,22,28
3917114,1985,1.989,4,7.2,15.775,22.2125,28
3917114,1986,1.989,4,7.2,16,22.5,28
3917114,1987,1.989,4,7.2,15.8,22.5,28
3917114,1988,1.989,4,7.25,15.6666666666667,22,28
3917114,1989,1.989,4,7.2,16,22.5,28
3917114,1990,1.989,4,7.15,15.5,22,28
3917114,1991,1.989,4,7.2,15.5,22,28
3917114,1992,1.989,4,7.3125,15.8,22,28
3917114,1993,1.989,4,7.15,15.55,22,28
3917114,1994,1.989,4,7.15,15.75,22.05,28
3917114,1995,1.989,4,7,15.5,22,28
3917114,1996,1.989,4,7,15,22,28
3917114,1997,1.989,4,7,15.5,22,28
3917114,1998,1.989,4,7,15,22,28
3917114,1999,1.989,4,7,15.6,22.3125,28
3917114,2000,1.989,4,7,15.8,22,28
3917114,2001,1.989,4,7.15,15.8,22.5,28
3917114,2002,1.989,4,7.25,16,22.5,28
3917114,2003,1.989,4,7.2,16,22.525,28
3917114,2004,1.989,4,7.15,15.7083333333333,22.2125,28
3917114,2005,1.989,4,7.2375,15.8,22,28
3917114,2006,1.989,4,7.2375,15.8,22.3125,28
3917114,2007,1.989,4,7,15.6,22,28
3917114,2008,1.989,4,7.2,16,22.5,28
3917114,2009,1.989,4,7.2,15.8,22,28
3917114,2010,1.989,4,7.2,15.8,22,28
3917114,2011,1.989,4,7.2,15.8,22.2125,28
3917114,2012,1.989,4,7,15.2666666666667,22,28
3917114,2013,1.989,4,7,15.6666666666667,22,28
3917114,2014,1.989,4,7.2,16,22.5,28
3917114,2015,1.989,4,7.2,15.9,22.5,28
3917130,1950,76.367,2.75,4,8,15,20.25
3917130,1951,76.367,2.98,4.33333333333333,8,16,20.51
3917130,1952,76.367,3,5,9,18,21
3917130,1953,76.367,2.6,4,8,15.5,20.6666666666667
3917130,1954,76.367,3,4.5,8.29166666666667,16.2,21
3917130,1955,76.367,3,4.75,8.33333333333333,16.35,20.4
3917130,1956,76.367,2.75,4.66666666666667,8.66666666666667,16,21
3917130,1957,76.367,2.59,4,7.5,14.425,20.41
3917130,1958,76.367,3,4.5,8.36666666666667,17,21
3917130,1959,76.367,3,5,9,19,21.82
3917130,1960,76.367,3,5,8.6,16.5,20.5
3917130,1961,76.367,3,4.475,8,16,20.205
3917130,1962,76.367,2.98,4,8,15,20.265
3917130,1963,76.367,3,4.5,8,16,20.6066666666667
3917130,1964,76.367,2.8,4.25,8,16.6666666666667,21
3917130,1965,76.367,3,5,9.25,18,21
3917130,1966,76.367,2.8,4.4,8,16.6875,21
3917130,1967,76.367,3,5,9,17,21
3917130,1968,76.367,2.8,4.33333333333333,8,16,21
3917130,1969,76.367,3,4.66666666666667,8.25,16,20.5
3917130,1970,76.367,2.66,4,8,15.8,21
3917130,1971,76.367,2.8,4.75,8.33333333333333,16,21
3917130,1972,76.367,3,4.66666666666667,8,16,21
3917130,1973,76.367,2.75,4,8,15,21
3917130,1974,76.367,2.98,4.8,8.75,17.3333333333333,21
3917130,1975,76.367,2.66666666666667,4,7.75,15,21
3917130,1976,76.367,3,4.72916666666667,8.5,16.8,21
3917130,1977,76.367,3,5,8.66666666666667,17,20.51
3917130,1978,76.367,3,5,10,18.2,21
3917130,1979,76.367,2.8,4,7.4,14.7,20.755
3917130,1980,76.367,3,5,8.66666666666667,17,21
3917130,1981,76.367,2.98,4.33333333333333,8,16,20.5
3917130,1982,76.367,2.795,4.38333333333333,8,15.7625,20.5
3917130,1983,76.367,2.75,4,7.55,15.5,20.5
3917130,1984,76.367,2.8,4.2,8,15.05,20.51
3917130,1985,76.367,3,4.8,8.5,16,20.82
3917130,1986,76.367,3,4.8,8.55,17,20.82
3917130,1987,76.367,3,5,9,18,21
3917130,1988,76.367,3,5,9,17.85,21
3917130,1989,76.367,2.795,4.75,8.75,17,21
3917130,1990,76.367,3,4.75,8.5,17,21
3917130,1991,76.367,3,4.75,8.33333333333333,16.6666666666667,21
3917130,1992,76.367,3,5,8.75,17,20.6666666666667
3917130,1993,76.367,2.98,5,8.8,17.5,21
3917130,1994,76.367,2.98,4.66666666666667,8.63333333333333,17.75,21
3917130,1995,76.367,3,5,9,18,21
3917130,1996,76.367,2.6,4,7.75,15.35,20.75
3917130,1997,76.367,3,4.4,8,16,21
3917130,1998,76.367,3,4.66666666666667,8.225,16,20.6066666666667
3917130,1999,76.367,2.8,4.33333333333333,8,16,21
3917130,2000,76.367,3,4.6,8.25,16.8,21
3917130,2001,76.367,3,5,9,17.6166666666667,21
3917130,2002,76.367,3,5,9.5,18.6166666666667,21
3917130,2003,76.367,3,5,9,18,21
3917130,2004,76.367,3,4.5,8,16,20.41
3917130,2005,76.367,3,4.8,8.55,17,20.6666666666667
3917130,2006,76.367,2.74166666666667,5,9,17.7625,21
3917130,2007,76.367,2.75,4,8,15,21
3917130,2008,76.367,3,5,9,17.5416666666667,21
3917130,2009,76.367,2.795,5,9,18,21
3917130,2010,76.367,2.98,4.75,9,16.85,21
3917130,2011,76.367,2.75,5,9,17.05,21
3917130,2012,76.367,2.66666666666667,4.2,8,16,20.4
3917130,2013,76.367,3,5,9,18,21
3917130,2014,76.367,3,4.66666666666667,8.5,16,20.5
3917130,2015,76.367,3,4.8,8.775,17.3333333333333,21
3917136,1950,1.789,4,7,15.775,22,28
3917136,1951,1.789,4,7.25,16,22.5,28
3917136,1952,1.789,4,7.25,15.8,22,28
3917136,1953,1.789,4,7,15.5,22,28
3917136,1954,1.789,4,7.33333333333333,15.9,22,28
3917136,1955,1.789,4,7.25,15.8,22,28
3917136,1956,1.789,4,7,15.75,22,28
3917136,1957,1.789,4,7,15.6,22,28
3917136,1958,1.789,4,7,15,22,28
3917136,1959,1.789,4,7,15.6,22.5,28
3917136,1960,1.789,4,7.25,15.9,22.2125,28
3917136,1961,1.789,4,7.2,15.75,22,28
3917136,1962,1.789,4,7,15.6,22,28
3917136,1963,1.789,4,7.15,15.6333333333333,22,28
3917136,1964,1.789,4,7.15,15.6333333333333,22,28
3917136,1965,1.789,4,7.25,15.55,22,28
3917136,1966,1.789,4,7.15,15.5,22,28
3917136,1967,1.789,4,7.15,15.6,22,28
3917136,1968,1.789,4,7.2,15.8,22,28
3917136,1969,1.789,4,7.2,15.6666666666667,22,28
3917136,1970,1.789,4,7,15.5,22,28
3917136,1971,1.789,4,7.2,15.6666666666667,22,28
3917136,1972,1.789,4,7,15.6,22,28
3917136,1973,1.789,4,7,15.5,22.05,28
3917136,1974,1.789,4,7.2,16,22,28
3917136,1975,1.789,4,7.2,15.45,22,28
3917136,1976,1.789,4,7.2,15.6,22,28
3917136,1977,1.789,4,7.2375,15.75,22,28
3917136,1978,1.789,4,7.15,15.5,22,28
3917136,1979,1.789,4,7,15.5,22,28
3917136,1980,1.789,4,7.2,15.6,22,28
3917136,1981,1.789,4,7,15.75,22,28
3917136,1982,1.789,4,7.15,15.7083333333333,22,28
3917136,1983,1.789,4,7,15.45,22,28
3917136,1984,1.789,4,7,15.4,22,28
3917136,1985,1.789,4,7.2,15.8,22,28
3917136,1986,1.789,4,7.2,15.8,22,28
3917136,1987,1.789,4,7.2,15.7083333333333,22,28
3917136,1988,1.789,4,7.2,15.7083333333333,22,28
3917136,1989,1.789,4,7.15,16,22,28
3917136,1990,1.789,4,7.2,15.6,22,28
3917136,1991,1.789,4,7.2375,15.6,22,28
3917136,1992,1.789,4,7.3125,15.8,22,28
3917136,1993,1.789,4,7,15.55,22,28
3917136,1994,1.789,4,7.2,15.6,22,28
3917136,1995,1.789,4,7.15,15.6,22,28
3917136,1996,1.789,4,7,15,21.85,28
3917136,1997,1.789,4,7,15.6666666666667,22,28
3917136,1998,1.789,4,7,15.3333333333333,22,28
3917136,1999,1.789,4,7,15.775,22,28
3917136,2000,1.789,4,7.2,15.9,22.0625,28
3917136,2001,1.789,4,7.2,15.8,22,28
3917136,2002,1.789,4,7.25,16,22,28
3917136,2003,1.789,4,7.2,16,22,28
3917136,2004,1.789,4,7.2,16,22,28
3917136,2005,1.789,4,7.25,15.8,22,28
3917136,2006,1.789,4,7.33333333333333,15.8,22,28
3917136,2007,1.789,4,7,15.5,22,28
3917136,2008,1.789,4,7.2,16,22,28
3917136,2009,1.789,4,7.25,15.8,22,28
3917136,2010,1.789,4,7.2,15.75,22,28
3917136,2011,1.789,4,7.2,15.75,22,28
